Component 1,Component 2,class
1.2601150991975076,-1.1622604214064625,Virginica
1.4676452010173244,-0.44227158737708183,Virginica
1.5900773176145664,0.6762448057233196,Virginica
1.4714314611333188,0.25562182447147036,Virginica
2.4263289873157023,2.5566612507954893,Virginica
3.3106955839338883,0.01778094932062689,Virginica
1.263766673639828,-1.706745380376266,Virginica
2.0377163014694055,0.91046740961831,Virginica
0.9779807342494218,-0.571764324812991,Virginica
2.8976514907341695,0.4136410595956472,Virginica
1.3332321759732093,-0.48181121864942905,Virginica
1.700733897491218,1.0139218673227908,Virginica
1.954326705853072,1.0077775961534514,Virginica
1.175103631554933,-0.31639447230979095,Virginica
1.0209505506957914,0.06434602923956195,Virginica
1.7883499201796662,-0.18736121459082866,Virginica
1.863647553328262,0.562290725886144,Virginica
2.435953727922705,0.2592844331442798,Virginica
2.304927721831766,2.626323468232376,Virginica
1.8627032197949565,-0.17854949462549027,Virginica
1.114147740686475,-0.29292262333573116,Virginica
1.2024733016783908,-0.8113152708396676,Virginica
2.7987704475781094,0.8568033294971047,Virginica
1.576255910194755,1.068581107320807,Virginica
1.3462921036270625,0.42243061085250805,Virginica
0.9248249165424197,0.017223100452284278,Virginica
1.852045051767671,0.6761281744365208,Virginica
2.0148104299548764,0.6138856369235747,Virginica
1.9017840902621899,0.6895754942430018,Virginica
1.1578816132057799,-0.6988698623306897,Virginica
2.0405582280520935,0.8675206009552278,Virginica
1.9981470959523773,1.0491687471841444,Virginica
1.8705032929564116,0.38696608166572516,Virginica
1.5645804830303283,-0.8966868088965254,Virginica
1.5211704996278383,0.2690691442779514,Virginica
1.3727877895140739,1.0112544185267922,Virginica
0.9606560300371281,-0.024331668169399086,Virginica
